,brand,price,year
468,jordan,325,2000
469,jordan,300,2000
470,jordan,275,2000
471,jordan,167,2000
472,jordan,200,2000
473,jordan,375,2000
474,jordan,333,2000
475,jordan,295,2000
476,jordan,310,2000
477,jordan,185,2000
478,kobe,290,2000
479,jordan,300,2000
480,jordan,300,2000
481,air,369,2000
482,jordan,155,1999
483,jordan,275,1999
484,jordan,755,1999
485,jordan,247,1999
486,jordan,399,1999
487,jordan,499,1999
488,jordan,385,1999
489,jordan,430,1999
490,jordan,300,1999
491,jordan,260,1999
492,jordan,190,1999
493,jordan,300,1999
494,air,350,1999
495,air,501,1999
496,jordan,250,1998
497,jordan,225,1998
498,jordan,350,1998
499,jordan,370,1998
500,jordan,350,1998
501,jordan,554,1998
502,jordan,350,1997
503,jordan,375,1997
504,jordan,380,1997
505,jordan,350,1997
506,air,150,1997
507,jordan,355,1997
508,air,370,1997
509,jordan,399,1997
510,jordan,300,1996
511,jordan,485,1996
512,jordan,450,1995
513,jordan,499,1995
514,jordan,550,1995
515,jordan,555,1995
516,jordan,400,1994
517,jordan,320,1994
518,jordan,299,1992
519,jordan,475,1992
520,adidas,161,1970
521,air,330,2008
522,jordan,266,2008
523,jordan,277,2008
524,jordan,682,2008
525,lebron,300,2008
526,jordan,139,2008
527,jordan,340,2008
528,jordan,615,2008
529,jordan,125,2008
530,jordan,300,2008
531,lebron,250,2008
532,None,720,2008
533,air,199,2008
534,kobe,158,2008
535,jordan,276,2008
536,nike,610,2008
537,lebron,240,2008
538,lebron,398,2008
539,jordan,200,2008
540,jordan,205,2008
541,jordan,226,2008
542,jordan,259,2008
543,jordan,150,2008
544,jordan,250,2008
545,nike,300,2008
546,jordan,193,2008
547,jordan,220,2008
548,jordan,335,2008
549,jordan,770,2008
550,air,450,2008
551,lebron,399,2008
552,nike,325,2008
553,nike,650,2008
554,jordan,185,2008
555,gucci,199,2008
556,nike,200,2008
557,None,100,2008
558,nike,175,2008
559,lebron,411,2008
560,jordan,444,2008
561,None,499,2008
562,air,500,2008
563,kobe,600,2008
564,lebron,270,2008
565,nike,400,2008
566,kobe,550,2008
567,lebron,565,2008
568,lebron,625,2008
569,lebron,700,2008
570,jordan,145,2008
571,jordan,225,2008
572,jordan,250,2008
573,jordan,250,2008
574,jordan,365,2008
575,adidas,744,2008
576,air,79,2008
577,jordan,65,2008
578,jordan,380,2008
579,air,400,2008
580,None,500,2008
581,jordan,130,2008
582,None,180,2008
583,jordan,199,2008
584,lebron,254,2008
585,air,359,2008
586,nike,400,2008
587,jordan,444,2008
588,kobe,450,2008
589,air,500,2008
590,jordan,444,2008
591,jordan,329,2008
592,jordan,366,2008
593,air,195,2008
594,jordan,300,2008
595,jordan,310,2008
596,balance,158,2008
597,jordan,152,2008
598,jordan,180,2008
599,None,180,2008
600,jordan,225,2008
601,balance,495,2008
602,nike,600,2008
603,jordan,175,2008
604,puma,350,2008
605,jordan,149,2008
606,jordan,240,2008
607,jordan,390,2008
608,asics,800,2008
609,air,600,2008
610,jordan,135,2008
611,nike,150,2008
612,nike,150,2008
613,air,200,2008
614,nike,225,2008
615,air,240,2008
616,nike,320,2008
617,air,999,2008
618,jordan,143,2008
619,nike,150,2008
620,balance,565,2008
621,nike,300,2008
622,None,165,2008
623,jordan,241,2008
624,jordan,295,2008
625,jordan,335,2008
626,air,200,2008
627,jordan,200,2008
628,air,305,2008
629,air,750,2008
630,jordan,167,2008
631,jordan,99,2008
632,nike,400,2008
633,air,400,2008
634,adidas,440,2008
635,air,451,2008
636,air,388,2008
637,nike,475,2008
638,jordan,429,2008
639,jordan,220,2008
640,jordan,275,2008
641,nike,114,2008
642,jordan,199,2008
643,jordan,400,2008
644,asics,765,2008
645,air,250,2008
646,air,135,2008
647,jordan,180,2008
648,jordan,188,2008
649,jordan,200,2008
650,jordan,200,2008
651,jordan,250,2008
652,jordan,319,2008
653,nike,575,2008
654,air,140,2008
655,air,180,2008
656,nike,210,2008
657,nike,300,2008
658,asics,566,2008
659,asics,566,2008
660,jordan,197,2008
661,nike,300,2008
662,nike,666,2008
663,air,775,2008
664,jordan,190,2008
665,jordan,210,2008
666,jordan,249,2008
667,jordan,261,2008
668,jordan,349,2008
669,jordan,395,2008
670,vans,200,2008
671,air,221,2008
672,jordan,270,2008
673,air,245,2008
674,air,200,2008
675,jordan,145,2008
676,air,160,2008
677,jordan,159,2008
678,nike,200,2008
679,air,200,2008
680,nike,250,2008
681,jordan,350,2008
682,nike,389,2008
683,jordan,450,2008
684,nike,500,2008
685,air,355,2008
686,jordan,195,2008
687,jordan,160,2008
688,jordan,310,2008
689,vans,600,2008
690,jordan,150,2008
691,adidas,588,2008
692,jordan,155,2008
693,jordan,109,2008
694,jordan,250,2008
695,lebron,200,2008
696,air,330,2008
697,nike,355,2008
698,nike,375,2008
699,nike,378,2008
700,jordan,175,2008
701,jordan,200,2008
702,lebron,360,2008
703,jordan,230,2008
704,jordan,353,2008
705,jordan,230,2008
706,lebron,220,2008
707,jordan,160,2008
708,lebron,400,2008
709,nike,270,2008
710,jordan,288,2008
711,nike,300,2008
712,jordan,545,2008
713,air,825,2008
714,jordan,207,2008
715,lebron,580,2008
716,jordan,145,2008
717,jordan,199,2008
718,lebron,300,2008
719,kobe,320,2008
720,air,350,2008
721,nike,502,2008
722,nike,675,2008
723,nike,799,2008
724,nike,245,2008
725,air,789,2008
726,air,250,2008
727,jordan,130,2008
728,jordan,373,2008
729,air,188,2008
730,jordan,275,2008
731,air,125,2008
732,nike,275,2008
733,air,795,2008
734,air,100,2008
735,nike,110,2008
736,nike,120,2008
737,nike,149,2008
738,nike,149,2008
739,air,153,2008
740,air,160,2008
741,nike,160,2008
742,air,163,2008
743,adidas,178,2008
744,nike,200,2008
745,air,200,2008
746,nike,250,2008
747,nike,250,2008
748,air,250,2008
749,nike,250,2008
750,air,253,2008
751,air,268,2008
752,nike,275,2008
753,adidas,278,2008
754,nike,300,2008
755,nike,315,2008
756,nike,388,2008
757,air,388,2008
758,air,425,2008
759,air,440,2008
760,kobe,450,2008
761,nike,475,2008
762,air,475,2008
763,air,488,2008
764,air,500,2008
765,air,520,2008
766,nike,544,2008
767,nike,550,2008
768,None,599,2008
769,nike,625,2008
770,air,999,2008
771,lebron,250,2007
772,jordan,159,2007
773,jordan,200,2007
774,jordan,211,2007
775,lebron,205,2007
776,lebron,225,2007
777,air,128,2007
778,nike,750,2007
779,jordan,135,2007
780,jordan,355,2007
781,air,350,2007
782,air,450,2007
783,jordan,185,2007
784,lebron,300,2007
785,air,95,2007
786,jordan,675,2007
787,air,300,2007
788,air,350,2007
789,air,443,2007
790,jordan,99,2007
791,jordan,215,2007
792,jordan,264,2007
793,air,250,2007
794,None,360,2007
795,air,455,2007
796,nike,914,2007
797,jordan,250,2007
798,jordan,395,2007
799,air,201,2007
800,lebron,400,2007
801,jordan,225,2007
802,jordan,255,2007
803,jordan,325,2007
804,jordan,325,2007
805,jordan,420,2007
806,jordan,450,2007
807,air,150,2007
808,air,350,2007
809,None,817,2007
810,jordan,70,2007
811,jordan,205,2007
812,jordan,190,2007
813,jordan,160,2007
814,jordan,237,2007
815,jordan,383,2007
816,jordan,250,2007
817,air,200,2007
818,nike,380,2007
819,nike,400,2007
820,jordan,181,2007
821,balance,800,2007
822,jordan,175,2007
823,jordan,250,2007
824,air,110,2007
825,nike,400,2007
826,air,601,2007
827,air,650,2007
828,nike,700,2007
829,jordan,200,2007
830,jordan,255,2007
831,air,135,2007
832,kobe,155,2007
833,lebron,290,2007
834,jordan,150,2007
835,jordan,160,2007
836,jordan,171,2007
837,jordan,225,2007
838,jordan,300,2007
839,jordan,375,2007
840,air,125,2007
841,jordan,190,2007
842,air,77,2007
843,jordan,190,2007
844,air,260,2007
845,nike,792,2007
846,kobe,130,2007
847,nike,140,2007
848,air,375,2007
849,nike,775,2007
850,air,999,2007
851,jordan,120,2007
852,jordan,190,2007
853,jordan,250,2007
854,jordan,300,2007
855,jordan,350,2007
856,jordan,132,2007
857,jordan,140,2007
858,jordan,180,2007
859,jordan,198,2007
860,jordan,278,2007
861,nike,300,2007
862,air,330,2007
863,air,100,2007
864,jordan,145,2007
865,jordan,225,2007
866,jordan,380,2007
867,jordan,268,2007
868,jordan,300,2007
869,jordan,332,2007
870,balance,175,2007
871,lebron,300,2007
872,nike,345,2007
873,jordan,350,2007
874,jordan,149,2007
875,nike,375,2007
876,nike,400,2007
877,nike,475,2007
878,jordan,220,2007
879,jordan,140,2007
880,jordan,160,2007
881,jordan,200,2007
882,kobe,320,2007
883,lebron,280,2007
884,air,300,2007
885,jordan,250,2007
886,air,452,2007
887,air,408,2007
888,nike,200,2007
889,air,239,2007
890,jordan,339,2007
891,lebron,325,2007
892,jordan,160,2007
893,jordan,225,2007
894,lebron,400,2007
895,air,165,2007
896,air,250,2007
897,nike,250,2007
898,nike,278,2007
899,nike,325,2007
900,nike,350,2007
901,air,140,2007
902,balance,150,2007
903,jordan,190,2007
904,jordan,215,2007
905,balance,234,2007
906,balance,277,2007
907,jordan,350,2007
908,jordan,340,2007
909,air,400,2007
910,air,899,2007
911,air,100,2007
912,nike,220,2007
913,nike,335,2007
914,air,74,2007
915,air,75,2007
916,air,115,2007
917,nike,120,2007
918,air,125,2007
919,nike,140,2007
920,air,150,2007
921,nike,150,2007
922,air,165,2007
923,air,167,2007
924,air,175,2007
925,air,175,2007
926,air,179,2007
927,nike,180,2007
928,nike,192,2007
929,air,200,2007
930,air,205,2007
931,air,222,2007
932,air,225,2007
933,air,225,2007
934,nike,233,2007
935,air,245,2007
936,nike,250,2007
937,nike,250,2007
938,air,251,2007
939,air,256,2007
940,nike,288,2007
941,air,299,2007
942,air,300,2007
943,nike,300,2007
944,air,300,2007
945,kobe,310,2007
946,air,324,2007
947,air,330,2007
948,air,333,2007
949,air,355,2007
950,air,375,2007
951,air,388,2007
952,air,423,2007
953,nike,425,2007
954,nike,450,2007
955,nike,500,2007
956,air,625,2007
957,air,685,2007
958,air,699,2007
959,lebron,749,2007
960,air,779,2007
961,air,899,2007
962,jordan,219,2016
963,jordan,150,2016
964,jordan,119,2016
965,balance,210,2016
966,adidas,30,2016
967,adidas,199,2016
968,adidas,55,2016
969,nike,130,2016
970,kyrie,90,2016
971,None,140,2016
972,None,69,2016
973,reebok,98,2016
974,kyrie,175,2016
975,adidas,47,2016
976,jordan,69,2016
977,jordan,180,2016
978,kobe,228,2016
979,jordan,199,2016
980,adidas,249,2016
981,jordan,540,2016
982,adidas,206,2016
983,puma,40,2016
984,adidas,199,2016
985,reebok,230,2016
986,adidas,240,2016
987,None,319,2016
988,jordan,340,2016
989,jordan,150,2016
990,lebron,125,2016
991,air,125,2016
992,air,179,2016
993,air,185,2016
994,adidas,200,2016
995,nike,219,2016
996,nike,65,2016
997,adidas,670,2016
998,jordan,235,2016
999,jordan,130,2016
1000,jordan,300,2016
1001,air,124,2016
1002,air,350,2016
1003,jordan,70,2016
1004,air,99,2016
1005,nike,110,2016
1006,adidas,138,2016
1007,jordan,140,2016
1008,kyrie,150,2016
1009,kyrie,200,2016
1010,None,250,2016
1011,nike,745,2016
1012,reebok,130,2016
1013,air,200,2016
1014,kobe,220,2016
1015,None,225,2016
1016,None,300,2016
1017,None,300,2016
1018,air,600,2016
1019,air,750,2016
1020,nike,83,2016
1021,jordan,95,2016
1022,jordan,100,2016
1023,jordan,125,2016
1024,adidas,150,2016
1025,adidas,176,2016
1026,None,189,2016
1027,kd,219,2016
1028,adidas,229,2016
1029,adidas,250,2016
1030,air,322,2016
1031,air,350,2016
1032,nike,65,2016
1033,nike,89,2016
1034,adidas,95,2016
1035,adidas,70,2016
1036,adidas,90,2016
1037,adidas,122,2016
1038,adidas,550,2016
1039,kyrie,250,2016
1040,kyrie,244,2016
1041,jordan,300,2016
1042,jordan,195,2016
1043,jordan,120,2016
1044,None,146,2016
1045,jordan,90,2016
1046,air,150,2016
1047,balance,151,2016
1048,None,160,2016
1049,asics,175,2016
1050,air,200,2016
1051,None,200,2016
1052,saucony,225,2016
1053,None,278,2016
1054,reebok,239,2016
1055,nike,100,2016
1056,nike,125,2016
1057,air,778,2016
1058,balenciaga,779,2016
1059,balenciaga,650,2016
1060,adidas,70,2016
1061,adidas,85,2016
1062,adidas,90,2016
1063,adidas,120,2016
1064,air,125,2016
1065,adidas,188,2016
1066,air,95,2016
1067,adidas,87,2016
1068,adidas,200,2016
1069,adidas,125,2016
1070,puma,100,2016
1071,adidas,156,2016
1072,puma,100,2016
1073,puma,120,2016
1074,air,135,2016
1075,adidas,138,2016
1076,adidas,140,2016
1077,adidas,140,2016
1078,puma,150,2016
1079,puma,150,2016
1080,adidas,160,2016
1081,adidas,179,2016
1082,adidas,180,2016
1083,adidas,210,2016
1084,adidas,219,2016
1085,adidas,75,2016
1086,kd,115,2016
1087,reebok,148,2016
1088,jordan,99,2016
1089,adidas,100,2016
1090,lebron,140,2016
1091,adidas,76,2016
1092,jordan,135,2016
1093,jordan,172,2016
1094,adidas,185,2016
1095,adidas,200,2016
1096,adidas,234,2016
1097,adidas,60,2016
1098,None,65,2016
1099,adidas,75,2016
1100,adidas,85,2016
1101,adidas,90,2016
1102,adidas,100,2016
1103,jordan,103,2016
1104,adidas,107,2016
1105,adidas,108,2016
1106,adidas,125,2016
1107,adidas,130,2016
1108,adidas,145,2016
1109,adidas,170,2016
1110,adidas,170,2016
1111,adidas,180,2016
1112,vans,199,2016
1113,jordan,299,2016
1114,air,48,2016
1115,air,114,2016
1116,adidas,127,2016
1117,reebok,170,2016
1118,air,499,2016
1119,jordan,85,2016
1120,air,100,2016
1121,nike,198,2016
1122,adidas,341,2016
1123,air,65,2016
1124,adidas,67,2016
1125,adidas,88,2016
1126,air,89,2016
1127,air,99,2016
1128,nike,100,2016
1129,air,110,2016
1130,air,120,2016
1131,nike,124,2016
1132,jordan,148,2016
1133,nike,154,2016
1134,jordan,158,2016
1135,jordan,186,2016
1136,None,200,2016
1137,adidas,200,2016
1138,adidas,239,2016
1139,lebron,240,2016
1140,reebok,268,2016
1141,air,400,2016
1142,air,535,2016
1143,None,699,2016
1144,nike,818,2016
1145,nike,145,2016
1146,adidas,100,2016
1147,jordan,119,2016
1148,adidas,140,2016
1149,adidas,154,2016
1150,adidas,189,2016
1151,adidas,167,2016
1152,adidas,110,2016
1153,adidas,188,2016
1154,jordan,250,2016
1155,air,185,2016
1156,jordan,485,2016
1157,reebok,140,2016
1158,jordan,140,2016
1159,kobe,210,2016
1160,adidas,120,2016
1161,adidas,332,2016
1162,adidas,89,2016
1163,air,142,2016
1164,air,200,2016
1165,nike,292,2016
1166,adidas,583,2016
1167,None,625,2016
1168,jordan,220,2016
1169,jordan,165,2016
1170,adidas,130,2016
1171,reebok,47,2016
1172,adidas,113,2016
1173,armour,200,2016
1174,kd,63,2016
1175,adidas,75,2016
1176,jordan,90,2016
1177,adidas,109,2016
1178,None,134,2016
1179,adidas,150,2016
1180,None,160,2016
1181,lebron,165,2016
1182,puma,177,2016
1183,jordan,180,2016
1184,adidas,180,2016
1185,adidas,198,2016
1186,adidas,199,2016
1187,adidas,220,2016
1188,adidas,225,2016
1189,adidas,244,2016
1190,adidas,300,2016
1191,adidas,800,2016
1192,adidas,630,2016
1193,adidas,600,2016
1194,air,220,2016
1195,air,75,2016
1196,air,86,2016
1197,air,113,2016
1198,air,145,2016
1199,air,170,2016
1200,adidas,200,2016
1201,air,210,2016
1202,None,300,2016
1203,asics,225,2016
1204,asics,490,2016
1205,air,118,2016
1206,asics,170,2016
1207,asics,216,2016
1208,kobe,224,2016
1209,asics,225,2016
1210,asics,300,2016
1211,asics,380,2016
1212,puma,399,2016
1213,air,120,2016
1214,jordan,104,2016
1215,kobe,120,2016
1216,air,73,2016
1217,kobe,110,2016
1218,air,115,2016
1219,air,115,2016
1220,air,119,2016
1221,adidas,139,2016
1222,adidas,500,2016
1223,air,69,2016
1224,air,78,2016
1225,nike,85,2016
1226,air,111,2016
1227,None,212,2016
1228,lebron,400,2016
1229,air,199,2016
1230,air,119,2016
1231,None,200,2016
1232,None,215,2016
1233,jordan,95,2016
1234,adidas,117,2016
1235,jordan,65,2016
1236,jordan,80,2016
1237,jordan,122,2016
1238,air,140,2016
1239,jordan,190,2016
1240,jordan,79,2016
1241,None,125,2016
1242,jordan,125,2016
1243,None,180,2016
1244,adidas,200,2016
1245,adidas,225,2016
1246,jordan,215,2016
1247,nike,100,2016
1248,air,214,2016
1249,reebok,120,2016
1250,balance,150,2016
1251,air,171,2016
1252,kobe,174,2016
1253,air,180,2016
1254,nike,198,2016
1255,None,200,2016
1256,jordan,350,2016
1257,air,600,2016
1258,air,50,2016
1259,nike,130,2016
1260,air,150,2016
1261,nike,175,2016
1262,lebron,250,2016
1263,adidas,330,2016
1264,air,207,2016
1265,saucony,175,2016
1266,nike,150,2016
1267,nike,85,2016
1268,jordan,165,2016
1269,air,168,2016
1270,adidas,100,2016
1271,adidas,111,2016
1272,jordan,360,2016
1273,adidas,80,2016
1274,adidas,111,2016
1275,jordan,124,2016
1276,air,160,2016
1277,jordan,190,2016
1278,air,200,2016
1279,air,222,2016
1280,air,265,2016
1281,jordan,275,2016
1282,air,390,2016
1283,jordan,445,2016
1284,vans,600,2016
1285,air,999,2016
1286,adidas,75,2016
1287,puma,140,2016
1288,adidas,168,2016
1289,None,250,2016
1290,None,400,2016
1291,None,450,2016
1292,None,580,2016
1293,None,700,2016
1294,air,109,2016
1295,nike,168,2016
1296,air,390,2016
1297,nike,70,2016
1298,adidas,98,2016
1299,jordan,99,2016
1300,air,100,2016
1301,jordan,115,2016
1302,jordan,130,2016
1303,adidas,138,2016
1304,adidas,140,2016
1305,adidas,250,2016
1306,kobe,350,2016
1307,adidas,110,2016
1308,jordan,91,2016
1309,nike,181,2016
1310,jordan,300,2016
1311,jordan,54,2016
1312,jordan,75,2016
1313,kd,120,2016
1314,asics,150,2016
1315,asics,160,2016
1316,kyrie,188,2016
1317,asics,194,2016
1318,lebron,199,2016
1319,nike,250,2016
1320,air,340,2016
1321,air,116,2016
1322,None,144,2016
1323,kobe,240,2016
1324,air,100,2016
1325,None,69,2016
1326,air,90,2016
1327,air,98,2016
1328,air,100,2016
1329,adidas,121,2016
1330,adidas,139,2016
1331,adidas,144,2016
1332,adidas,145,2016
1333,air,150,2016
1334,puma,154,2016
1335,air,195,2016
1336,adidas,189,2016
1337,adidas,90,2016
1338,adidas,140,2016
1339,adidas,170,2016
1340,lebron,200,2016
1341,None,110,2016
1342,jordan,112,2016
1343,jordan,150,2016
1344,kyrie,538,2016
1345,vans,70,2016
1346,kyrie,399,2016
1347,kyrie,325,2016
1348,jordan,379,2016
1349,jordan,240,2016
1350,reebok,70,2016
1351,jordan,90,2016
1352,jordan,95,2016
1353,adidas,97,2016
1354,reebok,113,2016
1355,puma,165,2016
1356,nike,275,2016
1357,kyrie,353,2016
1358,kyrie,378,2016
1359,saucony,191,2016
1360,vans,511,2016
1361,air,100,2016
1362,air,130,2016
1363,air,130,2016
1364,air,249,2016
1365,vans,500,2016
1366,vans,500,2016
1367,vans,513,2016
1368,vans,550,2016
1369,adidas,198,2016
1370,adidas,100,2016
1371,adidas,149,2016
1372,adidas,150,2016
1373,adidas,260,2016
1374,None,300,2016
1375,reebok,375,2016
1376,jordan,150,2016
1377,adidas,594,2016
1378,jordan,64,2016
1379,reebok,269,2016
1380,lebron,125,2016
1381,adidas,150,2016
1382,asics,158,2016
1383,air,179,2016
1384,adidas,190,2016
1385,kobe,217,2016
1386,adidas,299,2016
1387,air,345,2016
1388,nike,156,2016
1389,adidas,50,2016
1390,adidas,50,2016
1391,adidas,80,2016
1392,air,105,2016
1393,adidas,125,2016
1394,air,150,2016
1395,adidas,200,2016
1396,reebok,77,2016
1397,adidas,100,2016
1398,balance,225,2016
1399,jordan,450,2016
1400,jordan,92,2016
1401,jordan,550,2016
1402,None,70,2016
1403,adidas,125,2016
1404,jordan,125,2016
1405,adidas,149,2016
1406,saucony,160,2016
1407,adidas,207,2016
1408,None,250,2016
1409,vans,180,2016
1410,vans,89,2016
1411,reebok,100,2016
1412,vans,150,2016
1413,vans,157,2016
1414,vans,194,2016
1415,vans,200,2016
1416,vans,250,2016
1417,jordan,79,2016
1418,nike,268,2016
1419,adidas,350,2016
1420,air,250,2016
1421,adidas,622,2016
1422,adidas,249,2016
1423,vans,740,2016
1424,kd,88,2016
1425,kd,124,2016
1426,kd,164,2016
1427,asics,200,2016
1428,kyrie,230,2016
1429,nike,100,2016
1430,nike,101,2016
1431,air,140,2016
1432,nike,150,2016
1433,air,200,2016
1434,vans,40,2016
1435,vans,60,2016
1436,vans,100,2016
1437,air,134,2016
1438,jordan,174,2016
1439,jordan,600,2016
1440,nike,100,2016
1441,air,250,2016
1442,jordan,85,2016
1443,adidas,90,2016
1444,jordan,90,2016
1445,adidas,98,2016
1446,adidas,98,2016
1447,adidas,99,2016
1448,adidas,100,2016
1449,adidas,110,2016
1450,adidas,110,2016
1451,jordan,115,2016
1452,air,124,2016
1453,air,125,2016
1454,adidas,128,2016
1455,jordan,130,2016
1456,adidas,130,2016
1457,adidas,135,2016
1458,air,145,2016
1459,adidas,145,2016
1460,air,150,2016
1461,adidas,150,2016
1462,nike,159,2016
1463,air,160,2016
1464,adidas,175,2016
1465,air,175,2016
1466,adidas,180,2016
1467,balance,188,2016
1468,lebron,198,2016
1469,adidas,199,2016
1470,adidas,199,2016
1471,adidas,200,2016
1472,None,250,2016
1473,kobe,299,2016
1474,adidas,450,2016
1475,lebron,500,2016
1476,vans,915,2016
1477,adidas,55,2016
1478,puma,245,2016
1479,adidas,275,2016
1480,adidas,533,2016
1481,adidas,715,2016
1482,jordan,175,2016
1483,adidas,440,2016
1484,adidas,585,2016
1485,adidas,666,2016
1486,adidas,81,2016
1487,nike,332,2016
1488,adidas,620,2016
1489,kyrie,180,2016
1490,kobe,250,2016
1491,jordan,88,2016
1492,reebok,100,2016
1493,jordan,125,2016
1494,nike,200,2016
1495,vans,180,2016
1496,vans,210,2016
1497,air,150,2016
1498,air,180,2016
1499,puma,200,2016
1500,adidas,150,2016
1501,adidas,155,2016
1502,jordan,299,2016
1503,None,400,2016
1504,None,600,2016
1505,jordan,60,2016
1506,air,110,2016
1507,air,120,2016
1508,air,130,2016
1509,adidas,178,2016
1510,adidas,380,2016
1511,jordan,245,2016
1512,jordan,150,2016
1513,adidas,185,2016
1514,nike,65,2016
1515,nike,75,2016
1516,nike,100,2016
1517,jordan,100,2016
1518,nike,130,2016
1519,adidas,130,2016
1520,adidas,150,2016
1521,adidas,170,2016
1522,puma,200,2016
1523,puma,200,2016
1524,kobe,230,2016
1525,asics,290,2016
1526,reebok,300,2016
1527,None,430,2016
1528,None,650,2016
1529,reebok,160,2016
1530,kobe,225,2016
1531,adidas,235,2016
1532,air,500,2016
1533,air,643,2016
1534,air,86,2016
1535,nike,180,2016
1536,nike,213,2016
1537,lebron,225,2016
1538,nike,228,2016
1539,air,322,2016
1540,air,499,2016
1541,vans,160,2016
1542,jordan,215,2016
1543,nike,65,2016
1544,puma,89,2016
1545,adidas,90,2016
1546,puma,111,2016
1547,vans,120,2016
1548,jordan,125,2016
1549,vans,125,2016
1550,jordan,129,2016
1551,puma,139,2016
1552,vans,155,2016
1553,puma,157,2016
1554,kyrie,175,2016
1555,vans,195,2016
1556,puma,195,2016
1557,jordan,210,2016
1558,None,230,2016
1559,balance,300,2016
1560,vans,300,2016
1561,adidas,60,2016
1562,adidas,70,2016
1563,adidas,100,2016
1564,adidas,105,2016
1565,asics,110,2016
1566,adidas,118,2016
1567,adidas,120,2016
1568,adidas,139,2016
1569,adidas,150,2016
1570,adidas,167,2016
1571,adidas,220,2016
1572,adidas,250,2016
1573,air,125,2016
1574,nike,150,2016
1575,kobe,250,2016
1576,jordan,260,2016
1577,jordan,330,2016
1578,jordan,170,2016
1579,None,85,2016
1580,adidas,90,2016
1581,None,90,2016
1582,jordan,105,2016
1583,asics,107,2016
1584,adidas,115,2016
1585,jordan,165,2016
1586,None,297,2016
1587,None,300,2016
1588,air,600,2016
1589,nike,70,2016
1590,air,119,2016
1591,air,350,2016
1592,nike,49,2016
1593,nike,69,2016
1594,nike,70,2016
1595,nike,79,2016
1596,nike,80,2016
1597,nike,82,2016
1598,nike,83,2016
1599,nike,85,2016
1600,air,90,2016
1601,air,99,2016
1602,nike,100,2016
1603,reebok,100,2016
1604,nike,110,2016
1605,air,115,2016
1606,None,117,2016
1607,air,120,2016
1608,air,120,2016
1609,air,126,2016
1610,adidas,132,2016
1611,nike,133,2016
1612,air,181,2016
1613,adidas,205,2016
1614,None,220,2016
1615,air,375,2016
1616,air,440,2016
1617,balance,500,2016
1618,nike,588,2016
1619,kd,150,2016
1620,kobe,290,2016
1621,adidas,300,2016
1622,vans,250,2016
1623,vans,550,2016
1624,air,92,2016
1625,kobe,200,2016
1626,kobe,350,2016
1627,jordan,200,2016
1628,jordan,71,2016
1629,adidas,210,2016
1630,jordan,165,2016
1631,adidas,189,2016
1632,adidas,199,2016
1633,adidas,233,2016
1634,adidas,100,2016
1635,adidas,109,2016
1636,adidas,140,2016
1637,air,145,2016
1638,adidas,150,2016
1639,adidas,154,2016
1640,air,155,2016
1641,adidas,155,2016
1642,adidas,189,2016
1643,air,216,2016
1644,adidas,245,2016
1645,air,799,2016
1646,vans,59,2016
1647,nike,150,2016
1648,adidas,160,2016
1649,adidas,170,2016
1650,adidas,170,2016
1651,nike,222,2016
1652,adidas,289,2016
1653,adidas,145,2016
1654,kd,140,2016
1655,kyrie,230,2016
1656,lebron,249,2016
1657,air,150,2016
1658,jordan,136,2016
1659,None,85,2016
1660,balance,100,2016
1661,jordan,110,2016
1662,jordan,138,2016
1663,None,150,2016
1664,adidas,156,2016
1665,None,450,2016
1666,air,110,2016
1667,kd,118,2016
1668,lebron,129,2016
1669,nike,156,2016
1670,air,239,2016
1671,adidas,99,2016
1672,adidas,100,2016
1673,adidas,100,2016
1674,adidas,90,2016
1675,adidas,98,2016
1676,adidas,100,2016
1677,adidas,104,2016
1678,adidas,110,2016
1679,adidas,115,2016
1680,adidas,115,2016
1681,adidas,116,2016
1682,adidas,120,2016
1683,adidas,125,2016
1684,adidas,135,2016
1685,adidas,150,2016
1686,adidas,150,2016
1687,adidas,150,2016
1688,adidas,160,2016
1689,lebron,180,2016
1690,reebok,189,2016
1691,adidas,205,2016
1692,adidas,225,2016
1693,adidas,225,2016
1694,air,240,2016
1695,adidas,295,2016
1696,adidas,149,2016
1697,adidas,100,2016
1698,None,85,2016
1699,jordan,115,2016
1700,nike,50,2016
1701,nike,80,2016
1702,adidas,95,2016
1703,nike,120,2016
1704,nike,130,2016
1705,kyrie,450,2016
1706,adidas,765,2016
1707,jordan,120,2016
1708,jordan,150,2016
1709,jordan,150,2016
1710,jordan,98,2016
1711,jordan,110,2016
1712,jordan,115,2016
1713,jordan,170,2016
1714,balance,174,2016
1715,armour,180,2016
1716,jordan,200,2016
1717,balance,200,2016
1718,jordan,200,2016
1719,None,220,2016
1720,None,921,2016
1721,reebok,140,2016
1722,nike,150,2016
1723,lebron,156,2016
1724,jordan,190,2016
1725,kobe,200,2016
1726,saucony,80,2016
1727,air,166,2016
1728,air,208,2016
1729,air,286,2016
1730,None,291,2016
1731,jordan,105,2016
1732,adidas,275,2016
1733,jordan,525,2016
1734,jordan,650,2016
1735,jordan,900,2016
1736,nike,139,2016
1737,air,165,2016
1738,air,220,2016
1739,jordan,155,2016
1740,jordan,180,2016
1741,jordan,145,2016
1742,None,70,2016
1743,None,116,2016
1744,jordan,178,2016
1745,None,200,2016
1746,air,224,2016
1747,adidas,253,2016
1748,kyrie,299,2016
1749,kobe,300,2016
1750,jordan,320,2016
1751,air,365,2016
